Information: Updating design information... (UID-85)
Warning: Design 'AES_128_shared' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -nets
        -max_paths 1
        -transition_time
Design : AES_128_shared
Version: P-2019.03
Date   : Mon Jun 22 13:31:34 2020
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: AES_Sbox/z26_reg_reg[1]
              (rising edge-triggered flip-flop clocked by ideal_clock1)
  Endpoint: State_ar/state_ar_1/state_regs_reg[3][3][6]
            (rising edge-triggered flip-flop clocked by ideal_clock1)
  Path Group: ideal_clock1
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  AES_128_shared     5K_hvratio_1_1        NangateOpenCellLibrary

Attributes:
    d - dont_touch
    u - dont_use
   mo - map_only
   so - size_only
    i - ideal_net or ideal_network
  inf - infeasible path

  Point                                       Fanout     Trans      Incr       Path      Attributes
  ---------------------------------------------------------------------------------------------------------
  clock ideal_clock1 (rise edge)                                    0.00       0.00
  clock network delay (ideal)                                       0.00       0.00
  AES_Sbox/p49/n1269 (net)                      1                   0.00      19.07 f
  AES_Sbox/p49/U19299/ZN (AOI22_X1)                       0.04      0.07      19.14 r
  AES_Sbox/p49/n8734 (net)                      2                   0.00      19.14 r
  AES_Sbox/p49/U19298/ZN (INV_X1)                         0.01      0.03      19.17 f
  AES_Sbox/p49/n1268 (net)                      1                   0.00      19.17 f
  AES_Sbox/p49/U19297/ZN (AOI22_X1)                       0.04      0.07      19.24 r
  AES_Sbox/p49/n8732 (net)                      2                   0.00      19.24 r
  AES_Sbox/p49/U12654/ZN (INV_X1)                         0.01      0.03      19.27 f
  AES_Sbox/p49/n1267 (net)                      1                   0.00      19.27 f
  AES_Sbox/p49/U18949/ZN (OAI22_X1)                       0.04      0.05      19.31 r
  AES_Sbox/p49/n8727 (net)                      1                   0.00      19.31 r
  AES_Sbox/p49/U3610/ZN (XNOR2_X1)                        0.03      0.07      19.39 r
  AES_Sbox/p49/n8724 (net)                      2                   0.00      19.39 r
  AES_Sbox/p49/U17975/ZN (INV_X1)                         0.01      0.03      19.41 f
  AES_Sbox/p49/n1266 (net)                      1                   0.00      19.41 f
  AES_Sbox/p49/U19038/ZN (OAI22_X1)                       0.04      0.06      19.47 r
  AES_Sbox/p49/n8723 (net)                      1                   0.00      19.47 r
  AES_Sbox/p49/U10049/Z (XOR2_X1)                         0.03      0.08      19.55 r
  AES_Sbox/p49/n8721 (net)                      1                   0.00      19.55 r
  AES_Sbox/p49/U10048/Z (XOR2_X1)                         0.03      0.08      19.63 r
  AES_Sbox/p49/n8719 (net)                      1                   0.00      19.63 r
  AES_Sbox/p49/U728/ZN (XNOR2_X1)                         0.03      0.07      19.70 r
  AES_Sbox/p49/n72 (net)                        1                   0.00      19.70 r
  AES_Sbox/p49/U727/ZN (XNOR2_X1)                         0.03      0.07      19.77 r
  AES_Sbox/p49/n8713 (net)                      2                   0.00      19.77 r
  AES_Sbox/p49/U18936/ZN (INV_X1)                         0.01      0.03      19.80 f
  AES_Sbox/p49/n1257 (net)                      1                   0.00      19.80 f
  AES_Sbox/p49/U18935/ZN (OAI22_X1)                       0.04      0.06      19.87 r
  AES_Sbox/p49/n8712 (net)                      1                   0.00      19.87 r
  AES_Sbox/p49/U10045/Z (XOR2_X1)                         0.03      0.08      19.95 r
  AES_Sbox/p49/n8710 (net)                      1                   0.00      19.95 r
  AES_Sbox/p49/U10044/Z (XOR2_X1)                         0.04      0.09      20.04 r
  AES_Sbox/p49/n8706 (net)                      2                   0.00      20.04 r
  AES_Sbox/p49/U19112/ZN (INV_X1)                         0.01      0.03      20.06 f
  AES_Sbox/p49/n1256 (net)                      1                   0.00      20.06 f
  AES_Sbox/p49/U19155/ZN (OAI22_X1)                       0.04      0.07      20.14 r
  AES_Sbox/p49/n8704 (net)                      2                   0.00      20.14 r
  AES_Sbox/p49/U19154/ZN (INV_X1)                         0.01      0.03      20.16 f
  AES_Sbox/p49/n1255 (net)                      1                   0.00      20.16 f
  AES_Sbox/p49/U19153/ZN (OAI22_X1)                       0.04      0.07      20.23 r
  AES_Sbox/p49/n8700 (net)                      2                   0.00      20.23 r
  AES_Sbox/p49/U16221/ZN (INV_X1)                         0.01      0.03      20.26 f
  AES_Sbox/p49/n1254 (net)                      1                   0.00      20.26 f
  AES_Sbox/p49/U12548/ZN (OAI22_X1)                       0.04      0.06      20.31 r
  AES_Sbox/p49/n8698 (net)                      1                   0.00      20.31 r
  AES_Sbox/p49/U10043/Z (XOR2_X1)                         0.03      0.08      20.40 r
  AES_Sbox/p49/n8697 (net)                      1                   0.00      20.40 r
  AES_Sbox/p49/U789/ZN (XNOR2_X1)                         0.03      0.07      20.46 r
  AES_Sbox/p49/n86 (net)                        1                   0.00      20.46 r
  AES_Sbox/p49/U788/ZN (XNOR2_X1)                         0.03      0.07      20.53 r
  AES_Sbox/p49/n8693 (net)                      1                   0.00      20.53 r
  AES_Sbox/p49/U10040/Z (XOR2_X1)                         0.04      0.09      20.62 r
  AES_Sbox/p49/n8689 (net)                      2                   0.00      20.62 r
  AES_Sbox/p49/U19260/ZN (INV_X1)                         0.01      0.03      20.64 f
  AES_Sbox/p49/n1253 (net)                      1                   0.00      20.64 f
  AES_Sbox/p49/U18950/ZN (OAI22_X1)                       0.04      0.06      20.70 r
  AES_Sbox/p49/n8687 (net)                      1                   0.00      20.70 r
  AES_Sbox/p49/U655/ZN (XNOR2_X1)                         0.03      0.07      20.78 r
  AES_Sbox/p49/n51 (net)                        2                   0.00      20.78 r
  AES_Sbox/p49/U656/ZN (INV_X1)                           0.01      0.03      20.80 f
  AES_Sbox/p49/n8684 (net)                      1                   0.00      20.80 f
  AES_Sbox/p49/U17962/ZN (OAI22_X1)                       0.04      0.05      20.85 r
  AES_Sbox/p49/n8682 (net)                      1                   0.00      20.85 r
  AES_Sbox/p49/U520/ZN (XNOR2_X1)                         0.03      0.07      20.92 r
  AES_Sbox/p49/n33 (net)                        2                   0.00      20.92 r
  AES_Sbox/p49/U521/ZN (INV_X1)                           0.01      0.03      20.95 f
  AES_Sbox/p49/n8679 (net)                      1                   0.00      20.95 f
  AES_Sbox/p49/U19045/ZN (OAI22_X1)                       0.05      0.06      21.01 r
  AES_Sbox/p49/n8676 (net)                      2                   0.00      21.01 r
  AES_Sbox/p49/U10648/ZN (INV_X1)                         0.01      0.03      21.03 f
  AES_Sbox/p49/n1252 (net)                      1                   0.00      21.03 f
  AES_Sbox/p49/U19287/ZN (OAI22_X1)                       0.04      0.06      21.09 r
  AES_Sbox/p49/n8674 (net)                      1                   0.00      21.09 r
  AES_Sbox/p49/U10037/Z (XOR2_X1)                         0.04      0.09      21.18 r
  AES_Sbox/p49/n8671 (net)                      2                   0.00      21.18 r
  AES_Sbox/p49/U19114/ZN (INV_X1)                         0.01      0.03      21.21 f
  AES_Sbox/p49/n1251 (net)                      1                   0.00      21.21 f
  AES_Sbox/p49/U19322/ZN (OAI22_X1)                       0.05      0.07      21.27 r
  AES_Sbox/p49/n8668 (net)                      2                   0.00      21.27 r
  AES_Sbox/p49/U19321/ZN (INV_X1)                         0.01      0.03      21.30 f
  AES_Sbox/p49/n1250 (net)                      1                   0.00      21.30 f
  AES_Sbox/p49/U19294/ZN (OAI22_X1)                       0.05      0.07      21.36 r
  AES_Sbox/p49/n8665 (net)                      2                   0.00      21.36 r
  AES_Sbox/p49/U19293/ZN (INV_X1)                         0.01      0.03      21.39 f
  AES_Sbox/p49/n1249 (net)                      1                   0.00      21.39 f
  AES_Sbox/p49/U19292/ZN (OAI22_X1)                       0.04      0.06      21.45 r
  AES_Sbox/p49/n8664 (net)                      1                   0.00      21.45 r
  AES_Sbox/p49/U16333/ZN (XNOR2_X1)                       0.03      0.07      21.52 r
  AES_Sbox/p49/n8662 (net)                      1                   0.00      21.52 r
  AES_Sbox/p49/U10036/Z (XOR2_X1)                         0.03      0.08      21.60 r
  AES_Sbox/p49/n8654 (net)                      1                   0.00      21.60 r
  AES_Sbox/p49/U944/ZN (XNOR2_X1)                         0.03      0.07      21.67 r
  AES_Sbox/p49/n121 (net)                       1                   0.00      21.67 r
  AES_Sbox/p49/U943/ZN (XNOR2_X1)                         0.03      0.07      21.73 r
  AES_Sbox/p49/n8648 (net)                      1                   0.00      21.73 r
  AES_Sbox/p49/U10030/Z (XOR2_X1)                         0.03      0.08      21.81 r
  AES_Sbox/p49/n8640 (net)                      1                   0.00      21.81 r
  AES_Sbox/p49/U10026/Z (XOR2_X1)                         0.03      0.08      21.89 r
  AES_Sbox/p49/n8638 (net)                      1                   0.00      21.89 r
  AES_Sbox/p49/U10025/Z (XOR2_X1)                         0.03      0.08      21.97 r
  AES_Sbox/p49/n8637 (net)                      1                   0.00      21.97 r
  AES_Sbox/p49/U10024/Z (XOR2_X1)                         0.03      0.08      22.04 r
  AES_Sbox/p49/n8635 (net)                      1                   0.00      22.04 r
  AES_Sbox/p49/U946/ZN (XNOR2_X1)                         0.03      0.07      22.11 r
  AES_Sbox/p49/n122 (net)                       1                   0.00      22.11 r
  AES_Sbox/p49/U945/ZN (XNOR2_X1)                         0.03      0.07      22.18 r
  AES_Sbox/p49/n8628 (net)                      1                   0.00      22.18 r
  AES_Sbox/p49/U10020/Z (XOR2_X1)                         0.03      0.08      22.26 r
  AES_Sbox/p49/n8622 (net)                      1                   0.00      22.26 r
  AES_Sbox/p49/U10017/Z (XOR2_X1)                         0.03      0.08      22.33 r
  AES_Sbox/p49/n8621 (net)                      1                   0.00      22.33 r
  AES_Sbox/p49/U10016/Z (XOR2_X1)                         0.03      0.08      22.41 r
  AES_Sbox/p49/n8620 (net)                      1                   0.00      22.41 r
  AES_Sbox/p49/U10015/Z (XOR2_X1)                         0.03      0.08      22.49 r
  AES_Sbox/p49/n8618 (net)                      1                   0.00      22.49 r
  AES_Sbox/p49/U10014/Z (XOR2_X1)                         0.03      0.08      22.57 r
  AES_Sbox/p49/n8616 (net)                      1                   0.00      22.57 r
  AES_Sbox/p49/U10013/Z (XOR2_X1)                         0.03      0.08      22.65 r
  AES_Sbox/p49/n8614 (net)                      1                   0.00      22.65 r
  AES_Sbox/p49/U948/ZN (XNOR2_X1)                         0.03      0.07      22.72 r
  AES_Sbox/p49/n123 (net)                       1                   0.00      22.72 r
  AES_Sbox/p49/U947/ZN (XNOR2_X1)                         0.03      0.07      22.78 r
  AES_Sbox/p49/n8610 (net)                      1                   0.00      22.78 r
  AES_Sbox/p49/U10008/Z (XOR2_X1)                         0.03      0.08      22.86 r
  AES_Sbox/p49/n8609 (net)                      1                   0.00      22.86 r
  AES_Sbox/p49/U10007/Z (XOR2_X1)                         0.04      0.09      22.95 r
  AES_Sbox/p49/n8606 (net)                      2                   0.00      22.95 r
  AES_Sbox/p49/U19271/ZN (INV_X1)                         0.01      0.03      22.98 f
  AES_Sbox/p49/n1248 (net)                      1                   0.00      22.98 f
  AES_Sbox/p49/U19270/ZN (OAI22_X1)                       0.04      0.05      23.03 r
  AES_Sbox/p49/n8605 (net)                      1                   0.00      23.03 r
  AES_Sbox/p49/U19054/ZN (XNOR2_X1)                       0.03      0.07      23.10 r
  AES_Sbox/p49/n8603 (net)                      1                   0.00      23.10 r
  AES_Sbox/p49/U10502/ZN (XNOR2_X1)                       0.03      0.07      23.17 r
  AES_Sbox/p49/n338 (net)                       1                   0.00      23.17 r
  AES_Sbox/p49/U10500/ZN (XNOR2_X1)                       0.03      0.07      23.24 r
  AES_Sbox/p49/n344 (net)                       1                   0.00      23.24 r
  AES_Sbox/p49/U10567/ZN (XNOR2_X1)                       0.03      0.07      23.30 r
  AES_Sbox/p49/n8597 (net)                      1                   0.00      23.30 r
  AES_Sbox/p49/U10004/Z (XOR2_X1)                         0.03      0.08      23.38 r
  AES_Sbox/p49/n8595 (net)                      1                   0.00      23.38 r
  AES_Sbox/p49/U730/ZN (XNOR2_X1)                         0.03      0.07      23.45 r
  AES_Sbox/p49/n73 (net)                        1                   0.00      23.45 r
  AES_Sbox/p49/U729/ZN (XNOR2_X1)                         0.03      0.07      23.52 r
  AES_Sbox/p49/n8589 (net)                      2                   0.00      23.52 r
  AES_Sbox/p49/U19103/ZN (INV_X1)                         0.01      0.03      23.55 f
  AES_Sbox/p49/n1247 (net)                      1                   0.00      23.55 f
  AES_Sbox/p49/U19117/ZN (OAI22_X1)                       0.04      0.06      23.61 r
  AES_Sbox/p49/n8588 (net)                      1                   0.00      23.61 r
  AES_Sbox/p49/U10001/Z (XOR2_X1)                         0.03      0.08      23.70 r
  AES_Sbox/p49/n8586 (net)                      1                   0.00      23.70 r
  AES_Sbox/p49/U10000/Z (XOR2_X1)                         0.03      0.08      23.78 r
  AES_Sbox/p49/n8584 (net)                      1                   0.00      23.78 r
  AES_Sbox/p49/U775/ZN (XNOR2_X1)                         0.03      0.07      23.84 r
  AES_Sbox/p49/n81 (net)                        1                   0.00      23.84 r
  AES_Sbox/p49/U774/ZN (XNOR2_X1)                         0.03      0.07      23.91 r
  AES_Sbox/p49/n8580 (net)                      1                   0.00      23.91 r
  AES_Sbox/p49/U9997/Z (XOR2_X1)                          0.04      0.09      24.00 r
  AES_Sbox/p49/n8576 (net)                      2                   0.00      24.00 r
  AES_Sbox/p49/U19261/ZN (INV_X1)                         0.01      0.03      24.03 f
  AES_Sbox/p49/n1246 (net)                      1                   0.00      24.03 f
  AES_Sbox/p49/U19037/ZN (OAI22_X1)                       0.04      0.06      24.08 r
  AES_Sbox/p49/n8575 (net)                      1                   0.00      24.08 r
  AES_Sbox/p49/U632/ZN (XNOR2_X1)                         0.03      0.07      24.15 r
  AES_Sbox/p49/n47 (net)                        1                   0.00      24.15 r
  AES_Sbox/p49/U631/ZN (XNOR2_X1)                         0.04      0.07      24.23 r
  AES_Sbox/p49/F51 (net)                        2                   0.00      24.23 r
  AES_Sbox/p49/F51 (x49_shares)                                     0.00      24.23 r
  AES_Sbox/sig[21] (net)                                            0.00      24.23 r
  AES_Sbox/pAff/X51 (affine)                                        0.00      24.23 r
  AES_Sbox/pAff/X51 (net)                                           0.00      24.23 r
  AES_Sbox/pAff/U65/Z (XOR2_X1)                           0.04      0.10      24.33 r
  AES_Sbox/pAff/n15 (net)                       2                   0.00      24.33 r
  AES_Sbox/pAff/U25/Z (XOR2_X1)                           0.05      0.10      24.43 r
  AES_Sbox/pAff/n9 (net)                        2                   0.00      24.43 r
  AES_Sbox/pAff/U24/Z (XOR2_X1)                           0.04      0.09      24.52 r
  AES_Sbox/pAff/F61 (net)                       2                   0.00      24.52 r
  AES_Sbox/pAff/F61 (affine)                                        0.00      24.52 r
  AES_Sbox/F61 (net)                                                0.00      24.52 r
  AES_Sbox/F61 (Sbox_shared)                                        0.00      24.52 r
  ro_Sbox[1][6] (net)                                               0.00      24.52 r
  mux_state/i_a[1][6] (Mux2_Dshare_2)                               0.00      24.52 r
  mux_state/i_a[1][6] (net)                                         0.00      24.52 r
  mux_state/mux_1/i_a[6] (Mux2_1share_7)                            0.00      24.52 r
  mux_state/mux_1/i_a[6] (net)                                      0.00      24.52 r
  mux_state/mux_1/U16/ZN (AOI22_X1)                       0.02      0.04      24.56 f
  mux_state/mux_1/n24 (net)                     1                   0.00      24.56 f
  mux_state/mux_1/U12/ZN (INV_X1)                         0.01      0.03      24.59 r
  mux_state/mux_1/o_c[6] (net)                  1                   0.00      24.59 r
  mux_state/mux_1/o_c[6] (Mux2_1share_7)                            0.00      24.59 r
  mux_state/o_c[1][6] (net)                                         0.00      24.59 r
  mux_state/o_c[1][6] (Mux2_Dshare_2)                               0.00      24.59 r
  ri_state[1][6] (net)                                              0.00      24.59 r
  State_ar/i_state[1][6] (State_Array_Dshare)                       0.00      24.59 r
  State_ar/i_state[1][6] (net)                                      0.00      24.59 r
  State_ar/state_ar_1/i_state[6] (State_Array_1share_3)             0.00      24.59 r
  State_ar/state_ar_1/i_state[6] (net)                              0.00      24.59 r
  State_ar/state_ar_1/U204/ZN (INV_X1)                    0.01      0.03      24.61 f
  State_ar/state_ar_1/n206 (net)                2                   0.00      24.61 f
  State_ar/state_ar_1/U203/ZN (OAI222_X1)                 0.05      0.06      24.68 r
  State_ar/state_ar_1/n381 (net)                1                   0.00      24.68 r
  State_ar/state_ar_1/state_regs_reg[3][3][6]/D (DFF_X1)     0.05     0.01    24.69 r
  data arrival time                                                           24.69

  clock ideal_clock1 (rise edge)                                   25.00      25.00
  clock network delay (ideal)                                       0.00      25.00
  State_ar/state_ar_1/state_regs_reg[3][3][6]/CK (DFF_X1)           0.00      25.00 r
  library setup time                                               -0.04      24.96
  data required time                                                          24.96
  ---------------------------------------------------------------------------------------------------------
  data required time                                                          24.96
  data arrival time                                                          -24.69
  ---------------------------------------------------------------------------------------------------------
  slack (MET)                                                                  0.27


1
